File,Total,Status Report,Query,Plan Announcement,Coordination,Help Request,Help Offer,Acknowledgment,Instruction,Other
2749,8,3,2,0,2,0,0,0,1,0
2750,8,3,2,0,2,0,0,0,1,0
2751,16,3,4,4,0,0,1,2,2,0
2752,16,3,4,5,1,0,1,1,1,0
2753,7,3,2,0,0,0,0,0,2,0
2754,8,3,2,0,0,0,0,0,2,1
2755,5,3,1,0,0,0,0,0,1,0
2756,5,2,2,0,0,0,0,0,1,0
2757,7,4,2,0,0,0,0,0,1,0
2758,8,5,2,0,0,0,0,0,1,0
2759,9,4,4,0,0,0,0,0,1,0
2760,8,3,4,0,0,0,0,0,1,0
2761,7,4,2,0,0,0,0,0,1,0
2762,8,4,2,0,0,0,0,0,1,1
2763,8,3,2,0,2,0,0,0,1,0
2764,8,3,3,0,1,0,0,0,1,0
2765,7,4,2,0,0,0,0,0,1,0
2766,7,4,1,0,1,0,0,0,1,0
2767,7,4,2,0,0,0,0,0,1,0
2768,7,4,2,0,0,0,0,0,1,0
2769,16,6,3,2,1,0,0,3,1,0
2770,16,7,2,2,1,0,0,3,1,0
2771,15,6,2,2,1,0,0,3,1,0
2772,15,5,3,2,1,0,0,3,1,0
2773,14,5,1,0,4,0,0,3,1,0
2774,14,5,0,0,5,0,0,3,1,0
2775,13,5,0,2,3,0,0,2,1,0
2776,14,5,1,1,4,0,0,2,1,0
2777,15,9,0,1,2,0,0,2,1,0
2778,15,9,0,2,1,0,0,2,1,0
2779,15,8,0,1,2,0,0,3,1,0
2780,15,9,1,1,1,0,0,2,1,0
2781,17,8,2,2,2,0,0,2,1,0
2782,17,8,2,2,2,0,0,2,1,0
2783,17,8,2,2,2,0,0,2,1,0
2784,17,7,2,2,2,0,0,3,1,0
2785,18,10,2,2,2,0,0,1,1,0
2786,18,10,2,2,2,0,0,1,1,0
2787,18,10,1,2,3,0,0,1,1,0
2788,18,9,2,2,3,0,0,1,1,0
2789,15,10,1,0,1,0,0,2,1,0
2790,16,11,0,0,1,0,0,3,1,0
2791,15,11,0,0,0,0,0,3,1,0
2792,14,9,1,0,0,0,0,3,1,0
2793,9,7,0,0,1,0,0,0,1,0
2794,9,7,0,0,1,0,0,0,1,0
2795,9,7,0,0,1,0,0,0,1,0
2796,9,7,0,0,1,0,0,0,1,0
2797,11,8,0,1,0,0,0,1,1,0
2798,11,8,0,1,0,0,0,1,1,0
2799,11,8,0,1,0,0,0,1,1,0
2800,11,8,0,1,0,0,0,1,1,0
2801,10,7,0,1,0,0,0,1,1,0
2802,10,7,0,1,0,0,0,1,1,0
2803,10,6,0,1,0,0,0,2,1,0
2804,10,7,0,1,0,0,0,1,1,0
2805,15,10,1,2,1,0,0,0,1,0
2806,14,9,1,2,1,0,0,0,1,0
2807,14,9,1,2,1,0,0,0,1,0
2808,14,9,1,2,1,0,0,0,1,0
2809,13,6,2,1,0,0,0,3,1,0
2810,13,6,2,1,0,0,0,3,1,0
2811,13,6,2,1,0,0,0,3,1,0
2812,71,17,3,17,20,9,0,3,2,0
2813,70,16,3,18,19,9,0,3,2,0
2814,70,17,3,17,20,8,0,3,2,0
2815,21,12,2,0,3,0,0,3,1,0
2816,21,13,2,0,4,0,0,1,1,0
2817,19,12,2,0,3,0,0,1,1,0
2818,23,7,2,1,3,1,0,8,1,0
2819,23,6,2,1,3,2,0,8,1,0
2820,23,7,2,1,3,1,0,8,1,0
2821,15,5,1,2,3,0,0,3,1,0
2822,15,5,1,3,2,0,0,3,1,0
2823,15,6,1,2,2,0,0,3,1,0
2824,11,4,0,3,2,0,0,1,1,0
2825,11,4,0,4,1,0,0,1,1,0
2826,11,4,0,5,0,0,0,1,1,0
2827,13,5,1,2,3,0,0,1,1,0
2828,13,5,1,1,4,0,0,1,1,0
2829,13,5,1,1,4,0,0,1,1,0
2830,13,7,0,1,1,0,0,3,1,0
2831,14,8,0,1,1,0,0,3,1,0
2832,14,7,1,1,1,0,0,3,1,0
2833,19,9,4,3,1,0,0,1,1,0
2834,18,9,3,3,1,0,0,1,1,0
2835,19,9,4,3,1,0,0,1,1,0
2836,21,3,6,1,5,0,0,5,1,0
2837,21,3,6,1,5,0,0,5,1,0
2838,21,3,6,1,5,0,0,5,1,0
2839,22,8,2,1,3,0,0,6,2,0
2840,22,8,2,2,2,0,0,6,2,0
2841,20,8,2,2,3,0,0,4,1,0
2842,20,6,2,1,3,0,0,6,2,0
2843,12,7,0,4,0,0,0,0,1,0
2844,12,7,0,4,0,0,0,0,1,0
2845,12,7,0,4,0,0,0,0,1,0
2846,11,7,0,3,0,0,0,0,1,0
2847,18,9,0,4,1,0,0,3,1,0
2848,17,9,0,4,1,0,0,2,1,0
2849,18,10,0,4,1,0,0,2,1,0
2850,18,9,0,4,1,0,0,3,1,0
2851,34,11,0,8,7,0,0,5,2,1
2852,33,10,1,6,8,0,0,5,2,1
2853,33,8,1,8,7,0,0,6,2,1
2854,32,11,1,9,5,0,0,4,2,0
2855,20,14,1,2,1,0,0,1,1,0
2856,20,14,1,1,1,0,0,2,1,0
2857,20,14,1,1,1,0,0,2,1,0
2858,19,13,1,2,1,0,0,1,1,0
2859,15,6,0,4,1,0,0,3,1,0
2860,15,6,0,4,1,0,0,3,1,0
2861,12,5,0,2,2,0,0,2,1,0
2862,15,6,0,3,2,0,0,3,1,0
2863,13,7,1,2,1,0,0,1,1,0
2864,13,7,1,2,1,0,0,1,1,0
2865,13,8,1,1,1,0,0,1,1,0
2866,12,8,1,1,0,0,0,1,1,0
2867,16,4,0,4,3,0,0,4,1,0
2868,17,5,0,4,3,0,0,4,1,0
2869,17,5,0,4,3,0,0,4,1,0
2870,16,4,0,2,5,0,0,4,1,0
2871,25,13,1,4,3,0,0,3,1,0
2872,24,12,1,4,3,0,0,3,1,0
2873,25,13,1,4,3,0,0,3,1,0
2874,25,13,1,4,3,0,0,3,1,0
2875,18,9,2,1,1,0,0,4,1,0
2876,17,9,1,1,1,0,0,4,1,0
2877,18,9,2,1,1,0,0,4,1,0
2878,18,9,2,1,1,0,0,4,1,0
2879,27,13,0,0,2,0,0,11,1,0
2880,27,13,0,0,2,0,0,11,1,0
2881,27,12,0,0,2,0,0,12,1,0
2882,27,13,0,0,3,0,0,10,1,0
2883,27,12,0,0,2,0,0,12,1,0
2884,27,12,0,0,2,0,0,12,1,0
2885,38,16,3,7,8,0,0,3,1,0
2886,39,16,5,7,7,0,0,3,1,0
2887,39,16,5,7,7,0,0,3,1,0
2888,38,15,5,7,7,0,0,3,1,0
2889,39,16,5,7,7,0,0,3,1,0
2890,39,16,5,7,7,0,0,3,1,0
2891,29,17,1,0,2,0,0,8,1,0
2892,28,16,1,0,2,0,0,8,1,0
2893,29,17,1,0,2,0,0,8,1,0
2894,29,17,1,0,2,0,0,8,1,0
2895,28,16,1,0,2,0,0,8,1,0
2896,29,17,1,0,2,0,0,8,1,0
2897,31,8,4,2,2,0,0,14,1,0
2898,33,8,4,3,2,0,0,15,1,0
2899,32,8,4,3,2,0,0,14,1,0
2900,32,8,4,3,2,0,0,14,1,0
2901,33,8,3,3,3,0,0,15,1,0
2902,31,9,4,3,2,0,0,12,1,0
2903,47,24,5,5,7,3,0,2,1,0
2904,46,23,5,5,7,3,0,2,1,0
2905,47,24,5,5,7,3,0,2,1,0
2906,47,24,5,6,6,3,0,2,1,0
2907,47,24,5,5,7,3,0,2,1,0
2908,47,24,5,6,6,3,0,2,1,0
2909,33,18,8,0,4,1,0,1,1,0
2910,33,17,8,0,3,1,0,3,1,0
2911,33,17,8,0,3,1,0,3,1,0
2912,33,18,8,1,3,1,0,1,1,0
2913,32,16,8,0,3,1,0,3,1,0
2914,33,16,8,0,5,1,0,2,1,0
2915,37,17,4,8,5,0,0,2,1,0
2916,37,16,5,8,5,0,0,2,1,0
2917,37,16,5,8,5,0,0,2,1,0
2918,36,15,5,8,5,0,0,2,1,0
2919,37,15,5,9,5,0,0,2,1,0
2920,37,16,5,8,5,0,0,2,1,0
2921,44,17,4,1,8,0,0,13,1,0
2922,44,16,5,0,8,0,0,14,1,0
2923,43,17,5,1,7,0,0,12,1,0
2924,43,16,4,0,9,0,0,13,1,0
2925,44,17,5,0,8,0,0,13,1,0
2926,43,16,5,1,7,0,0,13,1,0
2927,24,10,1,2,2,0,0,8,1,0
2928,24,10,1,2,2,0,0,8,1,0
2929,24,10,1,2,2,0,0,8,1,0
2930,22,10,1,1,2,0,0,7,1,0
2931,24,10,1,2,2,0,0,8,1,0
2932,24,10,1,2,2,0,0,8,1,0
2933,39,26,7,0,2,0,3,0,1,0
2934,39,26,7,0,2,0,3,0,1,0
2935,37,23,6,1,3,0,3,0,1,0
2936,38,25,7,0,2,0,3,0,1,0
2937,36,25,5,0,2,0,3,0,1,0
2938,38,25,7,0,2,0,3,0,1,0
2939,6,3,0,0,1,0,0,1,1,0
2940,8,4,0,0,1,0,0,1,2,0
2941,7,0,0,0,1,5,0,0,1,0
2942,7,0,0,0,1,5,0,0,1,0
2943,15,4,2,0,2,6,0,0,1,0
2944,15,2,2,0,2,8,0,0,1,0
2945,3,2,0,0,0,0,0,0,1,0
2946,3,2,0,0,0,0,0,0,1,0
2947,4,2,1,0,0,0,0,0,1,0
2948,3,1,1,0,0,0,0,0,1,0
2949,25,13,4,5,1,1,0,0,1,0
2950,27,12,5,5,1,2,0,0,1,1
2951,3,1,0,0,0,1,0,0,1,0
2952,3,1,0,0,0,1,0,0,1,0
2953,10,3,4,1,0,1,0,0,1,0
2954,10,3,4,1,0,1,0,0,1,0
2955,3,1,0,0,0,1,0,0,1,0
2956,3,1,0,0,0,1,0,0,1,0
2957,4,2,0,0,0,1,0,0,1,0
2958,4,2,0,0,0,1,0,0,1,0
2959,15,6,3,1,2,2,0,0,1,0
2960,15,6,3,1,2,2,0,0,1,0
2961,16,5,3,3,0,1,0,3,1,0
2962,16,6,2,3,0,1,1,2,1,0
2963,24,6,2,0,7,1,0,5,1,2
2964,22,7,2,0,6,1,0,5,1,0
2965,7,3,1,1,0,0,0,0,2,0
2966,7,3,1,1,0,0,0,0,2,0
2967,9,7,0,0,0,0,0,1,1,0
2968,12,8,0,1,0,0,0,1,2,0
2969,9,2,3,0,1,0,0,2,1,0
2970,7,2,2,0,1,0,0,1,1,0
2971,3,0,0,0,0,0,0,2,1,0
2972,3,0,0,0,0,0,0,2,1,0
2973,13,3,2,0,0,3,0,4,1,0
2974,15,4,2,0,0,4,0,4,1,0
3009,129,75,1,7,18,0,1,26,1,0
3010,130,75,2,6,18,0,1,27,1,0
3011,131,74,2,8,18,0,1,27,1,0
3012,65,24,4,4,12,1,0,19,1,0
3013,48,13,3,4,11,0,0,16,1,0
3014,67,23,4,6,12,1,0,20,1,0
3015,76,18,6,7,25,10,1,8,1,0
3016,79,26,7,5,24,9,1,6,1,0
3017,85,26,6,8,26,9,1,8,1,0
3018,87,25,5,0,16,5,1,34,1,0
3019,86,25,5,0,16,4,1,34,1,0
3020,88,25,5,0,16,6,1,34,1,0
3021,42,16,3,1,15,1,1,4,1,0
3022,41,18,2,1,14,1,1,3,1,0
3023,43,16,4,2,14,1,1,4,1,0
3024,83,20,14,1,39,5,0,1,2,1
3025,96,30,14,3,38,6,0,1,2,2
3026,98,30,13,3,38,6,0,1,4,3
3027,79,25,3,6,17,1,1,25,1,0
3028,76,21,2,5,19,2,1,25,1,0
3029,79,23,1,6,18,2,1,27,1,0
3030,46,14,11,1,12,3,0,4,1,0
3031,48,16,11,1,11,2,1,5,1,0
3032,47,15,10,1,13,3,0,4,1,0
3033,23,8,7,2,4,0,0,1,1,0
3034,26,8,5,1,9,1,0,1,1,0
3035,27,8,5,2,9,1,0,1,1,0
3036,95,34,5,0,11,2,0,27,1,15
3037,68,35,5,0,9,2,0,16,1,0
3038,97,36,6,0,9,2,0,28,1,15
3039,2,1,0,0,0,0,0,0,1,0
3040,2,1,0,0,0,0,0,0,1,0
3041,10,3,4,0,0,0,0,1,1,1
3042,9,4,3,0,0,0,0,1,1,0
3043,6,3,1,0,0,0,0,1,1,0
3044,6,2,2,0,0,0,0,1,1,0
3045,6,2,2,0,1,0,0,0,1,0
3046,5,2,1,0,1,0,0,0,1,0
3047,4,1,0,2,0,0,0,0,1,0
3048,5,2,0,2,0,0,0,0,1,0
3049,7,5,1,0,0,0,0,0,1,0
3050,6,4,1,0,0,0,0,0,1,0
3051,5,3,1,0,0,0,0,0,1,0
3052,6,3,2,0,0,0,0,0,1,0
3053,4,3,0,0,0,0,0,0,1,0
3054,3,2,0,0,0,0,0,0,1,0
3055,5,4,0,0,0,0,0,0,1,0
3056,4,3,0,0,0,0,0,0,1,0
3057,7,3,3,0,0,0,0,0,1,0
3058,6,2,3,0,0,0,0,0,1,0
3059,5,3,1,0,0,0,0,0,1,0
3060,5,3,1,0,0,0,0,0,1,0
3061,5,3,1,0,0,0,0,0,1,0
3062,5,3,1,0,0,0,0,0,1,0
3063,5,2,0,0,2,0,0,0,1,0
3064,5,2,0,0,2,0,0,0,1,0
3065,5,2,0,0,2,0,0,0,1,0
3066,5,2,0,0,2,0,0,0,1,0
3067,11,7,2,0,1,0,0,0,1,0
3068,11,7,2,0,1,0,0,0,1,0
3069,12,7,3,0,1,0,0,0,1,0
3070,11,6,3,0,1,0,0,0,1,0
3071,5,2,1,0,1,0,0,0,1,0
3072,6,2,1,1,0,0,0,0,1,1
3073,6,3,0,0,1,0,0,0,1,1
3074,6,2,1,0,1,0,0,0,1,1
3075,9,6,0,1,0,0,0,1,1,0
3076,9,6,0,0,0,0,0,0,3,0
3077,11,7,0,1,0,0,0,1,2,0
3078,11,7,0,0,0,0,0,1,3,0
3079,13,10,0,0,2,0,0,0,1,0
3080,13,10,0,0,2,0,0,0,1,0
3081,13,10,0,0,2,0,0,0,1,0
3082,14,11,0,0,2,0,0,0,1,0
3083,12,8,0,0,3,0,0,0,1,0
3084,12,8,0,0,3,0,0,0,1,0
3085,11,7,0,0,3,0,0,0,1,0
3086,12,8,0,0,3,0,0,0,1,0
3087,12,8,1,0,1,0,1,0,1,0
3088,12,8,1,0,1,0,1,0,1,0
3089,13,9,1,0,1,0,1,0,1,0
3090,13,9,1,0,1,0,1,0,1,0
3091,8,6,0,0,0,0,1,0,1,0
3092,8,6,0,0,0,0,1,0,1,0
3093,8,6,0,0,0,0,1,0,1,0
3094,7,5,0,0,0,0,1,0,1,0
3095,12,9,1,0,1,0,0,0,1,0
3096,11,8,1,0,1,0,0,0,1,0
3097,10,7,1,0,1,0,0,0,1,0
3098,12,9,1,0,1,0,0,0,1,0
3099,28,18,5,0,3,1,0,0,1,0
3100,29,18,4,0,4,1,0,0,1,1
3101,28,17,5,0,3,1,0,0,1,1
3102,20,9,3,3,4,0,0,0,1,0
3103,20,10,2,3,3,0,1,0,1,0
3104,21,10,3,3,3,0,1,0,1,0
3105,10,5,3,1,0,0,0,0,1,0
3106,10,6,2,1,0,0,0,0,1,0
3107,10,6,2,1,0,0,0,0,1,0
3108,11,6,1,0,2,0,1,0,1,0
3109,11,6,1,0,2,0,1,0,1,0
3110,11,6,1,0,2,0,1,0,1,0
3111,26,9,5,0,6,4,0,0,1,1
3112,28,10,4,0,7,4,0,0,1,2
3113,26,9,5,0,7,3,0,0,1,1
3114,22,9,2,2,8,0,0,0,1,0
3115,22,8,3,2,8,0,0,0,1,0
3116,22,8,3,2,8,0,0,0,1,0
3117,14,7,2,0,3,0,0,0,2,0
3118,14,7,2,0,3,0,0,0,2,0
3119,13,7,1,0,3,0,0,0,2,0
3120,8,3,0,3,1,0,0,0,1,0
3121,8,3,0,3,1,0,0,0,1,0
3122,8,3,0,3,1,0,0,0,1,0
3123,15,7,2,0,5,0,0,0,1,0
3124,15,7,2,0,5,0,0,0,1,0
3125,15,7,2,0,5,0,0,0,1,0
3126,13,5,1,1,2,1,1,1,1,0
3127,13,5,2,1,2,1,0,1,1,0
3128,13,4,3,1,2,1,0,1,1,0
3129,15,8,3,0,3,0,0,0,1,0
3130,15,8,3,0,3,0,0,0,1,0
3131,15,7,3,0,3,0,0,1,1,0
3132,15,8,3,0,3,0,0,0,1,0
3133,13,4,2,3,2,0,0,1,1,0
3134,13,5,2,3,2,0,0,0,1,0
3135,13,5,1,3,3,0,0,0,1,0
3136,13,6,2,2,2,0,0,0,1,0
3137,14,6,2,2,2,0,0,1,1,0
3138,14,6,3,2,1,0,0,1,1,0
3139,14,6,3,2,1,0,0,1,1,0
3140,13,6,3,2,1,0,0,0,1,0
3141,13,4,2,4,2,0,0,0,1,0
3142,13,4,2,4,2,0,0,0,1,0
3143,13,4,2,4,2,0,0,0,1,0
3144,13,3,2,4,2,0,0,1,1,0
3145,43,16,13,1,10,1,0,1,1,0
3146,44,17,13,1,10,1,0,1,1,0
3147,44,17,13,1,10,1,0,1,1,0
3148,44,17,13,1,10,1,0,1,1,0
3149,27,8,5,5,7,1,0,0,1,0
3150,27,6,6,3,9,1,0,0,1,1
3151,27,9,5,3,8,1,0,0,1,0
3152,28,9,5,3,9,1,0,0,1,0
3153,19,4,0,7,7,0,0,0,1,0
3154,19,4,1,7,6,0,0,0,1,0
3155,19,4,1,7,6,0,0,0,1,0
3156,18,3,0,7,7,0,0,0,1,0
3157,31,12,6,1,10,0,1,0,1,0
3158,31,12,6,1,10,0,1,0,1,0
3159,30,11,6,1,10,0,1,0,1,0
3160,31,12,5,1,10,1,1,0,1,0
3161,11,7,1,0,2,0,0,0,1,0
3162,11,7,1,0,2,0,0,0,1,0
3163,11,7,1,0,2,0,0,0,1,0
3164,10,6,1,0,2,0,0,0,1,0
3165,14,2,3,5,2,0,0,1,1,0
3166,14,2,3,5,2,0,0,1,1,0
3167,14,4,3,4,2,0,0,0,1,0
3168,14,2,2,5,3,0,0,1,1,0
3169,38,17,6,0,13,0,1,0,1,0
3170,40,19,6,0,13,0,1,0,1,0
3171,39,18,6,0,13,0,1,0,1,0
3172,40,19,6,0,13,0,1,0,1,0
3173,41,19,7,0,13,0,1,0,1,0
3174,40,19,6,0,13,0,1,0,1,0
3175,22,5,6,1,3,1,0,5,1,0
3176,23,5,6,1,3,1,0,5,1,1
3177,23,5,6,2,3,1,0,5,1,0
3178,23,5,5,2,4,1,0,5,1,0
3179,23,5,6,2,3,1,0,5,1,0
3180,23,4,6,1,3,1,0,5,1,2
3181,16,8,3,0,4,0,0,0,1,0
3182,16,8,4,0,3,0,0,0,1,0
3183,15,8,3,0,3,0,0,0,1,0
3184,16,9,3,0,3,0,0,0,1,0
3185,15,8,2,1,3,0,0,0,1,0
3186,16,8,3,0,3,0,0,0,1,1
3187,5,4,0,0,0,0,0,0,1,0
3188,6,3,1,0,0,0,0,0,1,1
3189,6,4,0,0,0,0,0,0,1,1
3190,6,4,0,0,0,0,0,0,1,1
3191,6,4,0,0,0,0,0,0,1,1
3192,6,4,0,0,0,0,0,0,1,1
3193,11,7,2,0,0,0,0,0,1,1
3194,10,7,1,0,0,0,0,0,1,1
3195,11,7,2,0,0,0,0,0,1,1
3196,11,7,2,0,0,0,0,0,1,1
3197,11,7,2,0,0,0,0,0,1,1
3198,11,7,2,0,0,0,0,0,1,1
3199,11,8,0,1,1,0,0,0,1,0
3200,10,7,0,1,1,0,0,0,1,0
3201,11,8,0,1,1,0,0,0,1,0
3202,10,7,0,1,1,0,0,0,1,0
3203,10,7,0,1,1,0,0,0,1,0
3204,11,8,0,1,1,0,0,0,1,0
3205,26,14,2,1,7,0,1,0,1,0
3206,25,13,2,1,7,0,1,0,1,0
3207,25,14,2,1,7,0,0,0,1,0
3208,26,14,3,1,6,0,1,0,1,0
3209,25,14,2,1,6,0,1,0,1,0
3210,23,12,2,1,6,0,1,0,1,0
3211,17,12,4,0,0,0,0,0,1,0
3212,17,12,4,0,0,0,0,0,1,0
3213,17,11,4,0,0,0,0,0,1,1
3214,17,12,4,0,0,0,0,0,1,0
3215,16,11,4,0,0,0,0,0,1,0
3216,17,12,4,0,0,0,0,0,1,0
3217,21,12,1,3,2,2,0,0,1,0
3218,19,10,1,3,2,2,0,0,1,0
3219,18,8,1,3,3,2,0,0,1,0
3220,21,12,1,2,3,2,0,0,1,0
3221,21,11,1,4,2,2,0,0,1,0
3222,20,11,0,3,3,2,0,0,1,0
3223,19,11,2,1,0,0,0,3,1,1
3224,17,11,2,0,0,0,0,3,1,0
3225,18,11,1,1,0,0,0,3,1,1
3226,19,11,2,1,0,0,0,3,1,1
3227,18,10,2,1,0,0,0,3,1,1
3228,19,11,2,1,0,0,0,3,1,1
3229,2,0,0,0,0,1,0,0,1,0
3230,3,0,0,0,0,1,0,0,2,0
3231,1,0,0,0,0,0,0,0,1,0
3232,1,0,0,0,0,0,0,0,1,0
3233,5,1,0,0,0,3,0,0,1,0
3234,7,1,0,0,0,3,0,0,3,0
3235,1,0,0,0,0,0,0,0,1,0
3236,1,0,0,0,0,0,0,0,1,0
3237,2,0,0,0,0,0,0,0,2,0
3238,1,0,0,0,0,0,0,0,1,0
3239,1,0,0,0,0,0,0,0,1,0
3240,1,0,0,0,0,0,0,0,1,0
3241,18,9,1,0,1,5,0,0,2,0
3242,14,5,1,0,2,5,0,0,1,0
3243,4,1,1,1,0,0,0,0,1,0
3244,3,1,1,0,0,0,0,0,1,0
3245,1,0,0,0,0,0,0,0,1,0
3246,2,0,0,0,0,0,0,0,2,0
3247,2,0,0,0,0,1,0,0,1,0
3248,2,0,0,0,0,1,0,0,1,0
3249,6,1,3,0,0,1,0,0,1,0
3250,5,1,2,0,0,1,0,0,1,0
3251,13,1,3,2,1,5,0,0,1,0
3252,13,1,3,2,1,5,0,0,1,0
3253,8,0,0,7,0,0,0,0,1,0
3254,8,1,0,6,0,0,0,0,1,0
3255,7,1,2,1,0,1,0,0,2,0
3256,5,0,2,1,0,1,0,0,1,0
3257,2,0,0,1,0,0,0,0,1,0
3258,2,0,0,1,0,0,0,0,1,0
3259,3,0,0,1,0,1,0,0,1,0
3260,3,0,0,1,0,1,0,0,1,0
3261,6,0,0,5,0,0,0,0,1,0
3262,5,0,0,4,0,0,0,0,1,0
3263,2,0,0,0,0,0,0,0,2,0
3264,1,0,0,0,0,0,0,0,1,0
3265,6,2,2,0,0,1,0,0,1,0
3266,5,2,1,0,0,1,0,0,1,0
3267,14,6,2,0,1,4,0,0,1,0
3268,14,6,2,0,1,4,0,0,1,0
3269,39,10,6,5,8,9,0,0,1,0
3270,42,12,7,6,8,8,0,0,1,0
3271,42,11,7,6,9,8,0,0,1,0
3272,8,5,0,0,1,1,0,0,1,0
3273,7,4,0,0,1,1,0,0,1,0
3274,8,5,0,0,1,1,0,0,1,0
3275,15,6,0,2,0,4,0,0,2,1
3276,11,5,1,0,0,3,0,0,1,1
3277,17,6,1,2,0,4,0,0,2,2
3278,29,9,3,1,9,6,0,0,1,0
3279,28,8,3,0,9,7,0,0,1,0
3280,29,10,2,0,10,6,0,0,1,0
3281,13,3,2,2,2,0,2,0,1,1
3282,12,3,2,2,2,0,2,0,1,0
3283,12,3,2,1,2,0,2,0,1,1
3284,19,6,4,1,3,4,0,0,1,0
3285,20,6,4,1,3,3,0,0,1,2
3286,22,7,3,1,2,5,0,0,1,3
3287,24,10,0,7,2,3,0,0,2,0
3288,23,9,0,7,2,4,0,0,1,0
3289,24,10,0,6,3,3,0,0,2,0
3290,32,8,5,1,8,9,0,0,1,0
3291,32,9,4,1,8,8,1,0,1,0
3292,32,11,4,1,8,7,0,0,1,0
3293,23,9,1,0,6,5,0,0,2,0
3294,21,6,1,1,6,6,0,0,1,0
3295,23,8,1,1,6,5,0,0,2,0
3296,15,6,1,1,1,5,0,0,1,0
3297,24,9,0,3,3,5,0,0,4,0
3298,25,7,1,2,4,7,0,0,4,0
3496,5,0,0,1,2,0,0,1,1,0
3497,3,2,0,0,0,0,0,0,1,0
3498,3,2,0,0,0,0,0,0,1,0
3499,7,1,2,0,1,0,0,2,1,0
3500,7,1,1,0,2,0,0,2,1,0
3501,1,0,0,0,0,0,0,0,1,0
3502,1,0,0,0,0,0,0,0,1,0
3503,2,1,0,0,0,0,0,0,1,0
3504,2,1,0,0,0,0,0,0,1,0
3505,6,2,0,1,2,0,0,0,1,0
3506,6,2,1,1,1,0,0,0,1,0
3507,4,2,0,0,0,1,0,0,1,0
3508,5,2,0,0,0,2,0,0,1,0
3509,4,2,1,0,0,0,0,0,1,0
3510,4,2,1,0,0,0,0,0,1,0
3511,5,2,0,2,0,0,0,0,1,0
3512,5,2,0,2,0,0,0,0,1,0
3513,1,0,0,0,0,0,0,0,1,0
3514,1,0,0,0,0,0,0,0,1,0
3515,2,0,0,0,0,1,0,0,1,0
3516,2,0,0,0,0,1,0,0,1,0
3517,2,1,0,0,0,0,0,0,1,0
3518,2,1,0,0,0,0,0,0,1,0
3519,4,2,0,0,0,1,0,0,1,0
3520,4,2,0,0,0,1,0,0,1,0
3521,4,0,1,0,1,0,0,1,1,0
3522,4,0,1,0,1,0,0,1,1,0
3523,2,0,1,0,0,0,0,0,1,0
3524,1,0,0,0,0,0,0,0,1,0
3525,7,0,0,0,3,0,0,2,1,1
3526,7,1,0,0,3,0,0,1,1,1
3527,4,2,0,1,0,0,0,0,1,0
3528,4,2,0,1,0,0,0,0,1,0
3529,7,2,2,0,1,1,0,0,1,0
3530,7,1,2,0,1,2,0,0,1,0
3531,7,2,2,0,1,1,0,0,1,0
3532,16,9,0,2,2,0,0,2,1,0
3533,13,8,0,1,1,0,0,2,1,0
3534,13,8,0,1,1,0,0,2,1,0
3535,9,3,3,0,2,0,0,0,1,0
3536,10,3,3,0,3,0,0,0,1,0
3537,10,3,2,0,4,0,0,0,1,0
3538,4,1,0,1,0,0,0,0,1,1
3539,2,1,0,0,0,0,0,0,1,0
3540,4,1,0,1,0,0,0,0,1,1
3541,4,0,0,0,2,1,0,0,1,0
3542,4,1,0,0,1,1,0,0,1,0
3543,4,0,1,0,1,1,0,0,1,0
3544,12,6,1,0,3,0,0,1,1,0
3545,12,6,0,0,3,1,0,1,1,0
3546,12,6,1,1,3,0,0,0,1,0
3547,10,5,1,0,2,1,0,0,1,0
3548,10,5,1,0,2,1,0,0,1,0
3549,13,7,1,1,2,1,0,0,1,0
3550,13,6,1,2,3,0,0,0,1,0
3551,12,5,1,1,4,0,0,0,1,0
3552,13,5,1,2,4,0,0,0,1,0
3553,18,9,1,1,6,0,0,0,1,0
3554,18,9,1,1,6,0,0,0,1,0
3555,22,9,1,2,9,0,0,0,1,0
3556,18,5,1,7,1,2,0,1,1,0
3557,18,4,1,8,1,2,0,1,1,0
3558,17,5,1,7,0,2,0,1,1,0
3563,2,1,0,0,1,0,0,0,0,0
3564,2,1,0,0,1,0,0,0,0,0
3569,3,2,0,1,0,0,0,0,0,0
3570,3,2,0,1,0,0,0,0,0,0
3571,5,0,0,1,4,0,0,0,0,0
3572,5,0,0,1,4,0,0,0,0,0
3593,4,3,0,0,1,0,0,0,0,0
3594,5,3,0,0,2,0,0,0,0,0
3595,5,3,0,0,2,0,0,0,0,0
3596,3,2,0,0,1,0,0,0,0,0
3605,3,0,2,0,1,0,0,0,0,0
3606,3,0,2,0,1,0,0,0,0,0
3607,3,0,2,0,1,0,0,0,0,0
3608,1,0,0,0,1,0,0,0,0,0
3627,1,1,0,0,0,0,0,0,0,0
3628,1,1,0,0,0,0,0,0,0,0
3629,1,1,0,0,0,0,0,0,0,0
